,p1,p2,first_turn,winner,turn_count,final_board_state
0,AIv3,Random,AIv3,AIv3,9,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 7 0 0 0 5]
 [3 0 1 4 6 8 2]]"
0,AIv3,Random,Random,AIv3,10,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 8 0 5 0]
 [2 4 6 1 9 3 7]]"
0,AIv3,Random,AIv3,AIv3,13,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 12]
 [ 0  0  0  0  0  0 10]
 [ 0  0  0  0  0  0  4]
 [ 0  0  9 11  0  0  2]
 [ 8  5  3  7  6  0  1]]"
0,AIv3,Random,Random,AIv3,8,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 6 0 0 0]
 [2 0 4 1 5 3 7]]"
0,AIv3,Random,AIv3,AIv3,19,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0 18  0  0 15]
 [ 0  0  0 16 10 17 11]
 [ 8  0  0 14  9 13  6]
 [ 5  1  7  4  3 12  2]]"
0,AIv3,Random,Random,AIv3,20,"[[ 0  0  0  0  0  0 19]
 [ 0  0  0  0  0  0 17]
 [ 0 18  0  0  0  0 15]
 [ 0 10  0  0  0  0  7]
 [ 0  5 14  8 16 11  4]
 [12  2 13  1  6  9  3]]"
0,AIv3,Random,AIv3,AIv3,9,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 5 0]
 [1 3 0 4 8 2 6]]"
0,AIv3,Random,Random,AIv3,16,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0 15  8]
 [ 0  0  0  0 14 13  5]
 [12  0  0  9 10 11  4]
 [ 6  0  0  1  2  7  3]]"
0,AIv3,Random,AIv3,AIv3,19,"[[ 0 18  0  0  0  0  0]
 [ 0 17  0  0  0  0  0]
 [ 0 16  0  0  0  0 11]
 [ 0 14  0  0  8  0  9]
 [15 12  0  0  7 10  6]
 [13  3  0  4  1  5  2]]"
0,AIv3,Random,Random,AIv3,16,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [15 12  0  0  0  0  0]
 [13  7  0  0  0  0  8]
 [11  6  0  0  0  0  5]
 [ 9  4 10  1 14  2  3]]"
0,AIv3,Random,AIv3,AIv3,31,"[[ 0 30  0  0  0  0 17]
 [29 28  0  0  0  0 11]
 [22 26  0  0 27  0  8]
 [21 25 23 20 24 15  7]
 [18 16 19  9  5 12  6]
 [13  3 14  1  4 10  2]]"
0,AIv3,Random,Random,AIv3,16,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0 10 15]
 [ 0 14  0  0  0  7 13]
 [ 0 12  0  8 11  6  5]
 [ 0  2  0  1  9  4  3]]"
0,AIv3,Random,AIv3,AIv3,15,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  9  0  0  0]
 [ 0 13 12  8 10 14 11]
 [ 5  1  3  6  4  7  2]]"
0,AIv3,Random,Random,AIv3,14,"[[ 0  0  0  0  0  0 10]
 [ 0  0  0  0  0  0  9]
 [ 0  0  0  0  0  0  7]
 [ 0  0 12  0  0  0  6]
 [ 0  0  8  4  0  0  5]
 [ 0  0  2  1 13 11  3]]"
0,AIv3,Random,AIv3,AIv3,11,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  4]
 [ 0  0  0  7  0  0  3]
 [ 5  1  9  6 10  8  2]]"
0,AIv3,Random,Random,AIv3,16,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0 15  0]
 [ 0 12  0  0  0 13  0]
 [14  8  0  2  0 11 10]
 [ 4  5  7  1  6  9  3]]"
0,AIv3,Random,AIv3,AIv3,23,"[[ 0 22  0  0 17  0  0]
 [ 0 20  0  0 15  0  0]
 [ 0 19  0  0 13  0 10]
 [ 0 18 21  0 12  0  9]
 [ 0 16 11  0  7  8  5]
 [ 0 14  3  6  1  4  2]]"
0,AIv3,Random,Random,AIv3,16,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 14]
 [ 0  0  0  0  0  8 12]
 [ 0  0 11 15 13  7  5]
 [ 9  6  4  1 10  2  3]]"
0,AIv3,Random,AIv3,AIv3,21,"[[ 0  0  0  0  0 17  0]
 [ 0  0  0  0  0 16  0]
 [ 0  0  0  0  0 14  0]
 [10  0  0 20  0 13 15]
 [ 9 11 18 19  0 12  4]
 [ 3  8  7  5  1  6  2]]"
0,AIv3,Random,Random,AIv3,8,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [6 4 2 1 7 5 3]]"
0,AIv3,Random,AIv3,AIv3,9,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 7]
 [1 5 3 4 8 2 6]]"
0,AIv3,Random,Random,AIv3,22,"[[ 0 21  0  0  0  0  0]
 [ 0 19  0  0  0  0  0]
 [ 0 17  0 18  0  0 20]
 [ 0 15  0 12  7  0 10]
 [ 0  8  0  9  6 13  5]
 [14  4 16  1  2 11  3]]"
0,AIv3,Random,AIv3,AIv3,9,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 7]
 [0 0 0 0 0 0 5]
 [0 1 3 6 4 8 2]]"
0,AIv3,Random,Random,AIv3,10,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 9]
 [0 0 0 0 0 0 7]
 [0 0 6 4 0 0 5]
 [0 8 2 1 0 0 3]]"
0,AIv3,Random,AIv3,Random,18,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0 16  0 10  0 13]
 [ 0  0 15  0  9 17 12]
 [ 0  0 11  0  7 14  8]
 [ 0  6  1  5  3  4  2]]"
0,AIv3,Random,Random,AIv3,10,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 9]
 [0 0 0 0 0 0 7]
 [0 0 0 6 0 0 5]
 [8 0 2 1 0 4 3]]"
0,AIv3,Random,AIv3,AIv3,13,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 12]
 [ 4  0  0  0  0  0 10]
 [ 3 11  0  0  0  7  8]
 [ 1  9  0  0  5  2  6]]"
0,AIv3,Random,Random,AIv3,10,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 9]
 [0 0 0 0 0 0 7]
 [0 0 0 0 8 0 5]
 [0 0 4 1 6 2 3]]"
0,AIv3,Random,AIv3,AIv3,17,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 13]
 [ 0  0  0  0  0  0  5]
 [ 0 15  0  0  0  0  4]
 [11 14 16 12  8  0  3]
 [10  7  9  1  6  0  2]]"
0,AIv3,Random,Random,AIv3,8,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 6 0]
 [2 0 4 1 7 3 5]]"
0,AIv3,Random,AIv3,AIv3,15,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [10  0  0  0  0  0 14]
 [ 9  0  0  0  0  0 12]
 [ 7  0  0 11  0  0  4]
 [ 3 13  5  8  1  6  2]]"
0,AIv3,Random,Random,AIv3,10,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 5 0 0 0]
 [0 0 0 4 0 0 0]
 [0 0 0 2 0 0 6]
 [0 8 0 1 9 7 3]]"
0,AIv3,Random,AIv3,AIv3,11,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 10]
 [ 0  0  0  0  0  0  8]
 [ 0  9  0  0  0  0  6]
 [ 3  1  0  4  7  5  2]]"
0,AIv3,Random,Random,Random,21,"[[ 0  0  0  0  0  0 20]
 [ 0  0  0  0  0  0 15]
 [ 0  0  0  7 19  0 14]
 [12  0  0  6 18  0 13]
 [ 5  0 10  2 17  0 11]
 [ 4 16  9  1  8  0  3]]"
0,AIv3,Random,AIv3,AIv3,13,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 12]
 [ 0  0 11  0  0  0 10]
 [ 0  0  9  0  7  0  8]
 [ 5  0  6  3  4  1  2]]"
0,AIv3,Random,Random,AIv3,12,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0 10  0  0  0 11]
 [ 0  0  7  0  0  0  9]
 [ 0  0  6  0  0  0  5]
 [ 0  0  2  1  8  4  3]]"
0,AIv3,Random,AIv3,AIv3,19,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [14  0  0  0  0  0 10]
 [12 18  0  0  0  0  9]
 [11 16  8 17  0 15  7]
 [ 5 13  1  6  4  3  2]]"
0,AIv3,Random,Random,AIv3,20,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [16  0  0  0  0  0 19]
 [ 8  0  0  0 18 11 17]
 [ 7  0 12 14 15 10  5]
 [ 6  9  4  1 13  2  3]]"
0,AIv3,Random,AIv3,AIv3,21,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0 17  0  0  0]
 [ 0  0  0  9  0 20 14]
 [ 0  0  0  6  0 18 13]
 [19 10 16  5  0 12 11]
 [ 1  7  4  3 15  2  8]]"
0,AIv3,Random,Random,AIv3,12,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  5]
 [ 0  8  0  6 10  0  3]
 [ 0  4 11  1  9  7  2]]"
0,AIv3,Random,AIv3,AIv3,13,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 12]
 [ 0  0  0  0  0  0 10]
 [ 0  0  0  9  0 11  4]
 [ 3  8  5  7  6  1  2]]"
0,AIv3,Random,Random,AIv3,10,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [8 0 0 0 0 0 0]
 [6 0 0 0 0 0 4]
 [5 2 0 1 9 7 3]]"
0,AIv3,Random,AIv3,AIv3,21,"[[ 0  0  0  0  0  0 17]
 [ 0  0  0  0  0  0 15]
 [ 0  0  0 11  0  0 14]
 [ 0  0 20  6 16 10  9]
 [ 0  0 18  5 12  7  8]
 [19  0 13  3  4  1  2]]"
0,AIv3,Random,Random,AIv3,10,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 9]
 [0 0 0 0 0 0 7]
 [0 0 0 2 0 0 5]
 [8 0 6 1 0 4 3]]"
0,AIv3,Random,AIv3,AIv3,21,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0 18  0 16  0]
 [15  0  0 17 20 11  4]
 [14 13  0  5 19  8  3]
 [ 9  7 10  1 12  6  2]]"
0,AIv3,Random,Random,AIv3,14,"[[ 0  0  0  0  0  0 10]
 [ 0  0  0  0  0  0  8]
 [ 0  0  0  0  0  0  7]
 [ 0  0  0  0  0 13  6]
 [ 0  0  0  4 11 12  5]
 [ 0  0  0  1  9  2  3]]"
0,AIv3,Random,AIv3,AIv3,19,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 18]
 [13  0  0  0 17 12 16]
 [ 9 14  0 15 10 11  4]
 [ 8  3  7  5  6  1  2]]"
0,AIv3,Random,Random,Random,35,"[[ 0  0 22  0  0 32 30]
 [33  0 21  0  0 24 17]
 [31 26 19 34  0 23 16]
 [20  7 18 29 28  9 15]
 [12  6 14 13 27  8  5]
 [11  4 10  1 25  2  3]]"
0,AIv3,Random,AIv3,AIv3,17,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 8  0  0  0  0  0  0]
 [ 6  0 13  0 15  0  0]
 [ 5 16 12 14 10  0  0]
 [ 3 11  4  1  7  9  2]]"
0,AIv3,Random,Random,AIv3,24,"[[ 0  0  0  0  0  0  0]
 [ 0  0 14  0  0  0 19]
 [ 0  0  8  0 23 18 16]
 [ 0  0  7 22 21 13 15]
 [17  0  6 20 11 12  5]
 [10  0  2  1  9  4  3]]"
0,AIv3,Random,AIv3,AIv3,11,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 10]
 [ 0  0  0  0  9  0  8]
 [ 0  7  0  0  5  0  6]
 [ 0  1  0  3  4  0  2]]"
0,AIv3,Random,Random,AIv3,12,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0 11  0  0  0  0]
 [ 0  0  9  0  0  0  0]
 [ 0  0  7  4  0  0  0]
 [ 8 10  5  1  2  6  3]]"
0,AIv3,Random,AIv3,AIv3,9,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 7]
 [0 0 0 0 0 0 5]
 [0 3 1 6 4 8 2]]"
0,AIv3,Random,Random,AIv3,20,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [16  0  0  0  0  0  0]
 [15 13 11 19  0  0 14]
 [10 12  9 17 18  0  5]
 [ 7  2  6  1  4  8  3]]"
0,AIv3,Random,AIv3,Random,22,"[[ 0  0  0  0  0  0  0]
 [ 0  0 20  0  0  0 21]
 [ 0  0 18  0 12  0  7]
 [ 0  0 16 19 11 14  4]
 [ 0  0 15 13  9 10  2]
 [ 0 17  3  8  5  6  1]]"
0,AIv3,Random,Random,AIv3,8,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [6 0 0 0 0 4 0]
 [2 0 5 1 7 3 0]]"
0,AIv3,Random,AIv3,AIv3,19,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 17]
 [ 0 18  0  0  0  0 11]
 [ 0 16 14  0  0  0 10]
 [15  8 13  0 12  0  7]
 [ 9  6  1  3  5  4  2]]"
0,AIv3,Random,Random,AIv3,16,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0 14  0 12  0  5]
 [ 0  0 11  6  8 10  3]
 [15 13  7  1  4  9  2]]"
0,AIv3,Random,AIv3,AIv3,17,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0 16  8 15  0]
 [ 0  0  0 14  7 12  0]
 [ 0  0  0 10  5 11 13]
 [ 9  0  1  6  4  3  2]]"
0,AIv3,Random,Random,AIv3,18,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0 17 14]
 [ 9 16  0  0  0 15  5]
 [ 7 10  0  8  0 13  3]
 [ 6  4  0  1 12 11  2]]"
0,AIv3,Random,AIv3,Random,18,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0 14  0  8  0  0  0]
 [ 0 13 15  7 17  0  0]
 [ 0  9 12  5 10  0  0]
 [16  1  6  4  3 11  2]]"
