,p1,p2,first_turn,winner,turn_count,final_board_state
0,AIv3,Random,Random,AIv3,14,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0 12  0]
 [ 0  0  0 13  7 11  5]
 [ 0  0  0  9  6 10  3]
 [ 0  0  0  1  4  8  2]]"
0,AIv3,Random,AIv3,AIv3,25,"[[ 0  0  0  0  0  0 15]
 [ 0  0  0  0  0  0 12]
 [21 23  0  0  0 24 11]
 [ 4 17 13  0  0 22  9]
 [ 3 16 10 19  0 20  8]
 [ 1 14  5  6 18  2  7]]"
0,AIv3,Random,Random,AIv3,12,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0 11  0  0  8]
 [ 0  0  0  9  0  0  5]
 [ 0  0  0  7  0  0  3]
 [10  0  4  1  6  0  2]]"
0,AIv3,Random,AIv3,Random,28,"[[ 0 19  0  0  0 20  0]
 [ 0 17  0  0  0 18  0]
 [ 0 16  0  0  0 14 27]
 [ 0 15 26  4 24 11 25]
 [21 13 22  3 23 10  9]
 [ 5  7  6  1 12  8  2]]"
0,AIv3,Random,Random,AIv3,12,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 11]
 [ 0  0  0  0  0  0  9]
 [ 0  8  5  6  0  0  7]
 [10  2  4  1  0  0  3]]"
0,AIv3,Random,AIv3,AIv3,29,"[[26  0  0  0  0  0 15]
 [23  0  0  0  0  0 12]
 [22  0 25  0  0 20  9]
 [21  0 24 28 27 19  4]
 [18 13 17 11 16 14  3]
 [ 7  8  5  1 10  6  2]]"
0,AIv3,Random,Random,AIv3,20,"[[ 0  0  0  0  0  0  0]
 [ 0 19  0  0 18  0  0]
 [ 0 17  0  0 14  0  0]
 [ 0 15  0  0  7 12 10]
 [ 0 13  0  9  6 11  5]
 [16  8  0  1  2  4  3]]"
0,AIv3,Random,AIv3,AIv3,19,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0 14  0  0 16]
 [ 0  4  0 13 15 18  6]
 [ 0  3  0  9 12 11  5]
 [ 0  1 17  8  7 10  2]]"
0,AIv3,Random,Random,AIv3,28,"[[26 24  0  0  0  0  0]
 [19 22  0  0  0  0 20]
 [17 21  0  0  0  0 11]
 [16  7 14  0  0 27  5]
 [15  6 10 12 23 25  4]
 [13  2  9  1  8 18  3]]"
0,AIv3,Random,AIv3,AIv3,19,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [13 18  0  0  0  0  0]
 [ 8 16 15  0  0  0 17]
 [ 7 14  9 10  0  0 11]
 [ 1 12  4  3  5  2  6]]"
0,AIv3,Random,Random,AIv3,30,"[[ 0  0  0  0 26 28 20]
 [ 0  0  0  0 19 24  9]
 [ 0  0  0 23 17 13  8]
 [ 0  0 27 21 16 12  7]
 [22 29 25  2 15 11  5]
 [18 14  4  1  6 10  3]]"
0,AIv3,Random,AIv3,AIv3,17,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 16]
 [ 6  0  0  0  0 12  9]
 [ 5  0  0 15 14 10  4]
 [ 3 13 11  8  7  1  2]]"
0,AIv3,Random,Random,AIv3,16,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0 13  0  0  0]
 [ 0  0  0 12 15  0  0]
 [ 0  0  9  6 14 11 10]
 [ 2  8  7  1  4  3  5]]"
0,AIv3,Random,AIv3,AIv3,9,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 7 0 0 5]
 [0 1 3 6 4 8 2]]"
0,AIv3,Random,Random,AIv3,10,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 9]
 [0 0 0 0 0 0 7]
 [0 0 8 6 0 0 5]
 [0 0 4 1 0 2 3]]"
0,AIv3,Random,AIv3,AIv3,11,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 10]
 [ 0  0  0  0  0  0  8]
 [ 0  0  0  9  5  0  6]
 [ 7  0  0  1  3  4  2]]"
0,AIv3,Random,Random,AIv3,20,"[[ 0  0  0  0  0  0 15]
 [ 0  0  0  0  0 19 13]
 [ 0  0  0  0  0 17 12]
 [ 0  0  0 18  0  7  8]
 [ 9  0 11 16  0  5  3]
 [ 6  0 10  1 14  4  2]]"
0,AIv3,Random,AIv3,AIv3,15,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0 11  0]
 [ 0  0  0  0 14 10  0]
 [ 0  0  0  0 12  9  0]
 [ 0  0 13  0  8  5  2]
 [ 3  0  7  0  6  4  1]]"
0,AIv3,Random,Random,AIv3,8,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [6 0 0 0 0 4 0]
 [2 0 5 1 7 3 0]]"
0,AIv3,Random,AIv3,AIv3,15,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0 14  0  0]
 [ 0  0  0  0 12  0 11]
 [ 0  0  9 13 10  7  6]
 [ 1  0  4  3  8  2  5]]"
0,AIv3,Random,Random,AIv3,20,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [13  0  0  0  0  0  0]
 [12  0  7 18  0  0 16]
 [10 15  6 11 19 17  9]
 [ 2  5  4  1 14  3  8]]"
0,AIv3,Random,AIv3,AIv3,17,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 16]
 [ 0 13 15  0  0  0 14]
 [ 0 12 11  7  9 10  4]
 [ 0  3  8  6  5  1  2]]"
0,AIv3,Random,Random,AIv3,14,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 11]
 [ 0  0  0  0  0 13  5]
 [ 0  0  0  0  9  8  4]
 [ 6 12 10  1  2  7  3]]"
0,AIv3,Random,AIv3,AIv3,9,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 5 0 0 0]
 [1 3 7 4 8 2 6]]"
0,AIv3,Random,Random,AIv3,18,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [17  0  0  5  0  0 16]
 [15  0  0  4  0  0 14]
 [13  0  0  2 10 12  9]
 [11  0  8  1  7  6  3]]"
0,AIv3,Random,AIv3,AIv3,23,"[[22  0  0  0  0  0  0]
 [21  0  0  0  0  0  0]
 [20  0  0  0  0  0 10]
 [18  0  0 14 19  0  9]
 [16 11 17 13  8 12  7]
 [15  5  6  3  1  4  2]]"
0,AIv3,Random,Random,AIv3,10,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 9]
 [0 0 0 0 0 0 7]
 [0 0 0 6 0 8 5]
 [0 0 2 1 0 4 3]]"
0,AIv3,Random,AIv3,AIv3,11,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 10]
 [ 0  0  0  0  0  0  8]
 [ 9  0  0  5  0  0  6]
 [ 3  0  1  4  7  0  2]]"
0,AIv3,Random,Random,AIv3,12,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  8]
 [ 0  0  0  0  0  0  7]
 [ 0  0  0  0  0  0  6]
 [ 0  0  0  0  0  0  4]
 [ 5  2 10  1  9 11  3]]"
0,AIv3,Random,AIv3,AIv3,15,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 14]
 [ 0  0 13  0  0  0 12]
 [ 0  0  6 11  0  0  4]
 [ 0  0  5 10  0  0  2]
 [ 7  0  3  8  9  0  1]]"
0,AIv3,Random,Random,AIv3,18,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0 17  0  0  0]
 [11  0  0 15 16  0 14]
 [10  0  0 13 12  7  5]
 [ 8  2  4  1  9  6  3]]"
0,AIv3,Random,AIv3,Random,26,"[[ 0  0  0  0  0 14  0]
 [ 0  0  0  0  0 13  0]
 [ 0  0 24  0 23 12  0]
 [19  0 20 25 21 11 22]
 [16  9  5 15 18 10 17]
 [ 7  8  1  3  6  4  2]]"
0,AIv3,Random,Random,AIv3,18,"[[ 0  0  0  0  0  0 12]
 [ 0  0  0  0  0  0  6]
 [ 0  0  0 17  0  0  5]
 [16  0  0 15  0  0  4]
 [11  0 14  9  0  0  3]
 [ 7 13  8  1  0 10  2]]"
0,AIv3,Random,AIv3,Random,22,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 15]
 [21  0  0  0 14  0 11]
 [19  0 20  0 13 12 10]
 [17  0 18  0  9  7  8]
 [ 1  5 16  6  3  2  4]]"
0,AIv3,Random,Random,AIv3,16,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 15]
 [ 0  0  0  0  0  0 13]
 [ 0  0  0  0  9 12  5]
 [ 0  0  0 11  8 10  3]
 [ 0  6 14  1  4  7  2]]"
0,AIv3,Random,AIv3,AIv3,9,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 3 5]
 [1 0 0 8 6 2 4]]"
0,AIv3,Random,Random,AIv3,18,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 13]
 [ 0  0  0  0 14 17  7]
 [16  5  0 12  9 15  4]
 [11  2  8  1  6 10  3]]"
0,AIv3,Random,AIv3,AIv3,13,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 12]
 [ 0  0  0  0  0  0 10]
 [ 0  0  0  9  7  0  8]
 [11  5  6  3  4  1  2]]"
0,AIv3,Random,Random,AIv3,16,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0 15  0  0  0]
 [ 0  0  0 13  0  5 12]
 [ 0 14  0 11 10  4  9]
 [ 8  6  0  1  7  2  3]]"
,p1,p2,first_turn,winner,turn_count,final_board_state
0,AIv3,Random,AIv3,AIv3,9,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [7 0 0 0 0 3 0]
 [1 5 0 6 8 2 4]]"
0,AIv3,Random,Random,AIv3,20,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [10  0  0  0  0 15 14]
 [ 9  0  0  0 17  7 13]
 [ 8  0  0 11 16  6  5]
 [ 4 18 19  1 12  2  3]]"
0,AIv3,Random,AIv3,AIv3,17,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 16]
 [10  0  0  4  0  0 14]
 [ 8  0  0  3 15 11 12]
 [ 5  7  6  1 13  9  2]]"
0,AIv3,Random,Random,AIv3,24,"[[ 0  0  0  0 18  0  0]
 [ 0 23  0  0 14  0  0]
 [ 0 21  0  0 11  0 16]
 [10 19  0  0  7 22 12]
 [ 9 17  0  0  6 15  5]
 [ 8  4 20  1  2 13  3]]"
0,AIv3,Random,AIv3,AIv3,17,"[[ 0  0  0  0  0  0 15]
 [ 0  0  0  0  0  0 13]
 [ 0  0  0  0 16  0  4]
 [ 0  0  0  0 14  0  3]
 [ 0  0  0  0 10  7  2]
 [12 11  9  5  8  6  1]]"
0,AIv3,Random,Random,AIv3,10,"[[0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 0]
 [0 0 0 5 0 8 6]
 [4 2 0 1 9 7 3]]"
0,AIv3,Random,AIv3,AIv3,17,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 16]
 [ 0  0 15  0 10  0 14]
 [ 0 11 13  8  9  0  6]
 [ 5  3  7  4  1 12  2]]"
0,AIv3,Random,Random,AIv3,14,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  9]
 [ 0  0  0  0  0  0  7]
 [ 0  0  0  0  0  0  6]
 [ 0 10  0  4  0  0  5]
 [12  8  2  1 13 11  3]]"
0,AIv3,Random,AIv3,Random,24,"[[ 0  0  0  0  0  0 17]
 [ 0  0  0  0 13  0 16]
 [ 0  0  0 23  7  0 15]
 [ 0 22 21 11  4  0 14]
 [ 0 19 12  9  3 20 10]
 [ 0  5  8  6  1 18  2]]"
0,AIv3,Random,Random,AIv3,24,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0 22]
 [21  0  0  0  0 18 11]
 [20 23  0  0 19 13  8]
 [14  9  5 17 16 12  7]
 [ 4  6  2  1 15 10  3]]"
,p1,p2,first_turn,winner,turn_count,final_board_state
0,AIv3,Random,AIv3,AIv3,25,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0 21  0  0]
 [ 0  0  0  0 17 11 18]
 [ 0 20 24 22 16  4 13]
 [19 15 23 12 14  3  6]
 [10  5  9  7  8  1  2]]"
0,AIv3,Random,Random,AIv3,16,"[[ 0  0  0  0  0  0  0]
 [ 0  0 12  0  0  0 11]
 [ 0  0 10  0  0  0  9]
 [ 0  0  5  0  0  0  8]
 [ 0  0  4  6  0  0  7]
 [14  0  2  1 15 13  3]]"
0,AIv3,Random,AIv3,AIv3,21,"[[ 0 20  0  0  0  0  0]
 [ 0 19  0  0  0  0  0]
 [ 0 18  0  0 17  0  0]
 [ 0 16  0  0 12 13  6]
 [11 15  0  0  9 10  5]
 [ 1 14  7  8  3  2  4]]"
0,AIv3,Random,Random,AIv3,12,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  7  0  0  8]
 [ 0  0  0  6  0  0  3]
 [ 4 10  9  1 11  5  2]]"
0,AIv3,Random,AIv3,AIv3,21,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0 20  0 15  0 19  0]
 [ 0 18  0 14  9 12  0]
 [ 0 16 17 10  6 11  5]
 [13  8  7  1  4  3  2]]"
0,AIv3,Random,Random,Random,19,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0 18  0  0]
 [10  0  0 12 16  0  0]
 [ 5 17  8  2 14 11 13]
 [ 4 15  7  1  6  9  3]]"
0,AIv3,Random,AIv3,AIv3,19,"[[ 0 18  0  0  0  0  0]
 [ 0 17  0  0  0  0  0]
 [ 0 16  0  0  0  0  0]
 [ 0 14  0  0 10  0  7]
 [ 0 13  0 11  9  8  6]
 [ 5 12 15  4  3  1  2]]"
0,AIv3,Random,Random,Random,25,"[[23  0  0  0  0  0  0]
 [21  0  0  0  0  0  0]
 [20 22  0  0  0  0  0]
 [19  7 24 18 11  0 14]
 [17  6 13 12 10 16  5]
 [15  2  9  1  8  4  3]]"
0,AIv3,Random,AIv3,AIv3,23,"[[ 0 22  0  0  0  0 19]
 [ 0 20  0  0  0  0 11]
 [ 0 18  0  0  0  0  8]
 [ 0 17  0 15 14 12  7]
 [ 0 16  0 13  5 10  6]
 [21  9  0  1  4  3  2]]"
0,AIv3,Random,Random,AIv3,14,"[[ 0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0]
 [ 0  0  0  0  9  0 13]
 [ 0  0  0 12  7  0 11]
 [ 0  0  0 10  6  0  5]
 [ 0  2  8  1  4  0  3]]"
